AnimalID,TotalMilkYield,TotalRecords,AvgMilkYield,Cluster
COW1638,7.2,1,7.2,1
COW1639,12.51,2,6.255,1
COW1640,13.120000000000001,4,3.2800000000000002,3
COW1641,11.84,3,3.9466666666666668,2
COW1642,6.03,1,6.03,1
COW1643,20.6,3,6.866666666666667,3
COW1644,17.88,3,5.96,3
COW1645,16.36,2,8.18,1
COW1646,22.86,4,5.715,3
COW1647,44.629999999999995,6,7.438333333333333,0
COW1648,1.48,1,1.48,2
COW1649,21.15,4,5.2875,3
COW1650,19.33,3,6.4433333333333325,3
COW1652,14.809999999999999,3,4.9366666666666665,3
COW1653,10.33,2,5.165,2
COW1654,20.91,3,6.97,3
COW1655,10.57,3,3.5233333333333334,2
COW1656,8.8,2,4.4,2
COW1657,18.46,3,6.153333333333333,3
COW1658,6.34,1,6.34,1
COW1659,1.75,1,1.75,2
COW1660,5.65,1,5.65,1
COW1661,24.35,4,6.0875,3
COW1662,29.04,5,5.808,0
COW1663,2.45,1,2.45,2
COW1664,13.04,3,4.346666666666667,3
COW1665,16.68,3,5.56,3
COW1666,12.13,3,4.043333333333334,2
COW1667,13.6,3,4.533333333333333,3
COW1668,16.17,2,8.085,1
COW1669,26.8,4,6.7,3
COW1670,15.73,2,7.865,1
COW1672,31.89,8,3.98625,0
COW1673,4.61,1,4.61,2
COW1674,12.42,2,6.21,1
COW1675,15.93,2,7.965,1
COW1676,5.59,1,5.59,1
COW1677,14.280000000000001,3,4.760000000000001,3
COW1678,28.97,4,7.2425,0
COW1679,26.990000000000002,6,4.498333333333334,0
COW1680,24.77,4,6.1925,3
COW1681,19.95,3,6.6499999999999995,3
COW1682,26.57,5,5.314,0
COW1683,50.23,9,5.5811111111111105,0
COW1684,31.34,5,6.268,0
COW1685,8.89,1,8.89,1
COW1686,18.560000000000002,2,9.280000000000001,1
COW1687,17.66,3,5.886666666666667,3
COW1688,63.73,8,7.96625,0
COW1689,28.92,4,7.23,0
COW1690,38.6,6,6.433333333333334,0
COW1691,8.44,2,4.22,2
COW1692,2.28,1,2.28,2
COW1693,28.950000000000003,4,7.237500000000001,0
COW1694,42.96,8,5.37,0
COW1696,19.1,3,6.366666666666667,3
COW1697,21.700000000000003,4,5.425000000000001,3
COW1699,19.04,4,4.76,3
COW1700,43.99,7,6.284285714285715,0
COW1701,11.05,2,5.525,1
COW1702,18.05,3,6.016666666666667,3
COW1703,3.55,1,3.55,2
COW1705,19.68,5,3.936,3
COW1706,17.41,2,8.705,1
COW1707,8.02,2,4.01,2
COW1708,9.29,2,4.645,2
COW1709,47.39,6,7.898333333333333,0
COW1710,10.98,2,5.49,1
COW1711,9.9,3,3.3000000000000003,2
COW1712,6.49,2,3.245,2
COW1713,15.219999999999999,5,3.0439999999999996,3
COW1714,6.41,2,3.205,2
COW1715,14.479999999999999,4,3.6199999999999997,3
COW1716,14.04,4,3.51,3
COW1717,25.740000000000002,4,6.4350000000000005,3
COW1719,6.96,1,6.96,1
COW1720,26.3,3,8.766666666666667,3
COW1722,5.84,1,5.84,1
COW1723,3.07,1,3.07,2
COW1724,7.05,1,7.05,1
COW1725,26.68,4,6.67,3
COW1726,13.14,2,6.57,1
COW1727,2.07,1,2.07,2
COW1728,23.16,5,4.632,3
COW1729,8.23,1,8.23,1
COW1730,7.87,1,7.87,1
COW1731,7.67,2,3.835,2
COW1732,21.71,4,5.4275,3
COW1734,18.79,3,6.263333333333333,3
COW1735,11.42,2,5.71,1
COW1736,9.08,1,9.08,1
COW1737,7.41,1,7.41,1
COW1738,9.98,1,9.98,1
COW1741,6.85,1,6.85,1
COW1742,10.059999999999999,2,5.029999999999999,2
COW1743,9.55,1,9.55,1
COW1744,3.26,1,3.26,2
COW1746,4.11,1,4.11,2
COW1747,9.5,1,9.5,1
COW1748,4.7,1,4.7,2
COW1749,22.77,3,7.59,3
COW1750,19.65,3,6.55,3
COW1751,31.44,5,6.288,0
COW1752,14.71,3,4.903333333333333,3
COW1753,2.39,1,2.39,2
COW1754,19.060000000000002,2,9.530000000000001,1
COW1755,13.200000000000001,3,4.4,3
COW1756,4.33,1,4.33,2
COW1757,8.34,2,4.17,2
COW1758,23.099999999999998,5,4.619999999999999,3
COW1759,19.169999999999998,3,6.39,3
COW1760,33.25,5,6.65,0
COW1761,19.99,3,6.663333333333333,3
COW1762,2.82,1,2.82,2
COW1763,12.99,5,2.598,3
COW1764,24.92,3,8.306666666666667,3
COW1765,24.400000000000002,4,6.1000000000000005,3
COW1766,6.66,1,6.66,1
COW1767,14.610000000000001,2,7.305000000000001,1
COW1768,4.39,1,4.39,2
COW1769,17.02,4,4.255,3
COW1770,6.56,1,6.56,1
COW1771,15.75,2,7.875,1
COW1772,12.370000000000001,2,6.1850000000000005,1
COW1773,23.57,4,5.8925,3
COW1774,3.06,1,3.06,2
COW1775,10.73,4,2.6825,2
COW1776,5.8,2,2.9,2
COW1777,9.34,2,4.67,2
COW1778,6.55,1,6.55,1
COW1779,11.12,2,5.56,1
COW1781,21.11,3,7.036666666666666,3
COW1782,17.189999999999998,4,4.297499999999999,3
COW1783,11.8,2,5.9,1
COW1784,10.4,3,3.466666666666667,2
COW1785,6.41,1,6.41,1
COW1786,11.82,3,3.94,2
COW1788,26.17,4,6.5425,3
COW1791,5.74,2,2.87,2
COW1792,20.99,3,6.996666666666666,3
COW1793,24.32,4,6.08,3
COW1794,7.66,1,7.66,1
COW1795,10.79,3,3.5966666666666662,2
COW1796,31.5,5,6.3,0
COW1797,18.19,2,9.095,1
COW1798,22.330000000000002,4,5.5825000000000005,3
COW1799,1.69,1,1.69,2
COW1800,27.32,7,3.902857142857143,0
COW1801,14.0,2,7.0,1
COW1802,6.33,2,3.165,2
COW1803,18.02,5,3.604,3
COW1804,9.39,1,9.39,1
COW1805,22.87,3,7.623333333333334,3
COW1806,10.72,2,5.36,1
COW1807,27.66,5,5.532,0
COW1810,2.67,1,2.67,2
COW1811,23.3,5,4.66,3
COW1812,9.559999999999999,2,4.779999999999999,2
COW1813,17.29,3,5.763333333333333,3
COW1815,2.76,1,2.76,2
COW1816,4.54,1,4.54,2
COW1817,4.49,2,2.245,2
COW1818,15.129999999999999,3,5.043333333333333,3
COW1819,7.18,1,7.18,1
COW1820,29.3,4,7.325,0
COW1821,11.68,3,3.893333333333333,2
COW1822,24.200000000000003,4,6.050000000000001,3
COW1823,2.1,1,2.1,2
COW1824,28.810000000000002,6,4.801666666666667,0
COW1825,8.3,1,8.3,1
COW1826,4.01,2,2.005,2
COW1827,34.269999999999996,6,5.711666666666666,0
COW1828,20.63,4,5.1575,3
COW1829,24.51,4,6.1275,3
COW1830,33.410000000000004,4,8.352500000000001,0
COW1831,20.05,3,6.683333333333334,3
COW1834,7.75,1,7.75,1
COW1835,18.04,3,6.013333333333333,3
COW1836,22.16,3,7.386666666666667,3
COW1837,52.7,7,7.528571428571429,0
COW1838,4.44,1,4.44,2
COW1839,18.2,4,4.55,3
COW1841,23.14,3,7.713333333333334,3
COW1842,12.17,2,6.085,1
COW1843,28.080000000000002,4,7.0200000000000005,0
COW1844,8.16,2,4.08,2
COW1846,33.16,5,6.632,0
COW1847,13.530000000000001,2,6.765000000000001,1
COW1848,19.700000000000003,3,6.566666666666667,3
COW1849,38.56,5,7.712000000000001,0
COW1850,14.14,3,4.713333333333334,3
COW1851,14.95,3,4.983333333333333,3
COW1852,26.23,5,5.246,0
COW1853,32.47,4,8.1175,0
COW1854,12.23,3,4.076666666666667,2
COW1855,17.44,4,4.36,3
COW1856,22.74,4,5.685,3
COW1857,9.72,2,4.86,2
COW1858,9.53,1,9.53,1
COW1859,30.52,4,7.63,0
COW1861,17.84,3,5.946666666666666,3
COW1862,6.4399999999999995,2,3.2199999999999998,2
COW1863,11.620000000000001,2,5.8100000000000005,1
COW1864,38.29,8,4.78625,0
COW1866,14.41,3,4.803333333333334,3
COW1867,14.370000000000001,3,4.79,3
COW1869,15.04,2,7.52,1
COW1870,6.86,1,6.86,1
COW1871,8.61,1,8.61,1
COW1872,14.879999999999999,2,7.4399999999999995,1
COW1873,9.9,3,3.3000000000000003,2
COW1874,12.24,3,4.08,2
COW1876,33.82,6,5.636666666666667,0
COW1877,3.47,2,1.735,2
COW1878,12.940000000000001,2,6.470000000000001,1
COW1879,5.15,1,5.15,2
COW1880,8.16,1,8.16,1
COW1881,11.02,3,3.6733333333333333,2
COW1882,8.24,2,4.12,2
COW1883,15.98,3,5.326666666666667,3
COW1884,7.84,1,7.84,1
COW1885,19.57,3,6.523333333333333,3
COW1886,4.62,1,4.62,2
COW1887,15.129999999999999,2,7.5649999999999995,1
COW1888,8.05,3,2.6833333333333336,2
COW1889,10.49,2,5.245,2
COW1890,15.21,4,3.8025,3
COW1891,21.61,4,5.4025,3
COW1892,2.07,1,2.07,2
COW1893,22.1,3,7.366666666666667,3
COW1894,1.28,1,1.28,2
COW1895,13.02,2,6.51,1
COW1896,29.13,5,5.826,0
COW1897,11.86,2,5.93,1
COW1898,12.77,1,12.77,1
COW1899,2.8,1,2.8,2
COW1900,14.82,3,4.94,3
COW1901,9.889999999999999,4,2.4724999999999997,2
COW1902,15.49,4,3.8725,3
COW1904,12.55,2,6.275,1
COW1905,11.959999999999999,3,3.9866666666666664,2
COW1906,17.62,3,5.873333333333334,3
COW1907,25.439999999999998,4,6.359999999999999,3
COW1909,6.26,2,3.13,2
COW1910,17.29,3,5.763333333333333,3
COW1911,12.89,2,6.445,1
COW1912,27.080000000000002,5,5.416,0
COW1913,6.99,1,6.99,1
COW1914,7.64,1,7.64,1
COW1915,27.12,5,5.424,0
COW1916,19.52,3,6.506666666666667,3
COW1917,6.99,1,6.99,1
COW1918,12.0,2,6.0,1
COW1920,10.870000000000001,3,3.6233333333333335,2
COW1921,13.27,2,6.635,1
COW1922,2.63,1,2.63,2
COW1923,10.44,2,5.22,2
COW1924,18.42,2,9.21,1
COW1925,8.33,2,4.165,2
COW1926,16.22,2,8.11,1
COW1927,19.049999999999997,2,9.524999999999999,1
COW1928,3.62,2,1.81,2
COW1929,11.03,4,2.7575,2
COW1930,13.670000000000002,3,4.5566666666666675,3
COW1931,10.86,2,5.43,1
COW1932,14.83,4,3.7075,3
COW1933,9.7,2,4.85,2
COW1934,12.850000000000001,2,6.425000000000001,1
COW1935,6.1899999999999995,2,3.0949999999999998,2
COW1936,22.95,5,4.59,3
COW1937,14.54,3,4.846666666666667,3
COW1939,17.380000000000003,6,2.896666666666667,3
COW1940,20.5,4,5.125,3
COW1941,18.5,3,6.166666666666667,3
COW1942,2.76,1,2.76,2
COW1943,12.7,2,6.35,1
COW1944,18.8,4,4.7,3
COW1945,29.61,3,9.87,3
COW1946,10.870000000000001,3,3.6233333333333335,2
COW1947,22.22,4,5.555,3
COW1948,9.63,1,9.63,1
COW1949,3.08,1,3.08,2
COW1950,1.61,1,1.61,2
COW1951,27.67,3,9.223333333333334,3
COW1952,16.75,2,8.375,1
COW1953,50.18,8,6.2725,0
COW1954,18.88,3,6.293333333333333,3
COW1956,15.69,3,5.2299999999999995,3
COW1957,15.969999999999999,3,5.323333333333333,3
COW1958,20.0,2,10.0,1
COW1959,18.43,4,4.6075,3
COW1960,20.619999999999997,3,6.873333333333332,3
COW1961,21.42,5,4.284000000000001,3
COW1962,21.28,3,7.093333333333334,3
COW1963,4.83,1,4.83,2
COW1964,16.709999999999997,3,5.569999999999999,3
COW1965,10.9,1,10.9,1
COW1967,19.02,3,6.34,3
COW1968,21.85,3,7.283333333333334,3
COW1969,11.57,3,3.856666666666667,2
COW1970,18.22,4,4.555,3
COW1971,22.65,3,7.55,3
COW1973,8.120000000000001,2,4.0600000000000005,2
COW1974,10.08,2,5.04,2
COW1975,10.72,2,5.36,1
COW1976,8.58,2,4.29,2
COW1977,20.020000000000003,5,4.0040000000000004,3
COW1978,7.44,1,7.44,1
COW1979,23.72,4,5.93,3
COW1980,16.5,4,4.125,3
COW1981,8.09,1,8.09,1
COW1982,34.45,6,5.741666666666667,0
COW1983,24.11,3,8.036666666666667,3
COW1985,8.31,1,8.31,1
COW1986,33.63,6,5.605,0
COW1987,25.91,4,6.4775,3
COW1988,7.79,1,7.79,1
COW1989,9.34,1,9.34,1
COW1990,22.14,4,5.535,3
COW1991,5.07,1,5.07,2
COW1992,20.65,3,6.883333333333333,3
COW1993,2.83,1,2.83,2
COW1994,18.740000000000002,3,6.246666666666667,3
COW1995,22.66,4,5.665,3
COW1997,31.150000000000002,5,6.23,0
COW1998,22.95,4,5.7375,3
COW1999,8.43,3,2.81,2
COW2000,25.33,3,8.443333333333333,3
